#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ef90f883c3f6c9bdb4e40f769716b0b955c4210d4fc4c28ce86db7d62d199140/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/878/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/878/work,uuid=on)
nsfs on /run/netns/cni-6211f87b-c726-d32b-e6d0-666bf17ed328 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1d54db2202811542a318f5a3694fd1a4d4c45519d71e34d7619504ed08c168b5/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d54db2202811542a318f5a3694fd1a4d4c45519d71e34d7619504ed08c168b5/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/886/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/886/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/28f088f20129031476db080509cc726d6eef05cb4eea4c1e605c5db3501bb416/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/550/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/549/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/548/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/547/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/546/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/545/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/109/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/887/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/887/work)
nsfs on /run/netns/cni-42dbadf8-eb8b-3f48-0217-fd6033ad2dbc type nsfs (rw)
nsfs on /run/netns/cni-4ae6d789-c1e6-f35e-febb-c19653768e59 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8bed0c77fc56e4ae65125c5f4ecda531b2a5ca2d910f44489ca7eeaba6c9529c/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/85191a7ff5260d82d93b629af275d70e3ebfe266e7e8923015c7babb515213ee/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8bed0c77fc56e4ae65125c5f4ecda531b2a5ca2d910f44489ca7eeaba6c9529c/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/888/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/888/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/85191a7ff5260d82d93b629af275d70e3ebfe266e7e8923015c7babb515213ee/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/889/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/889/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4147a3df225c9b9df01d64a94f3910eca270995c44f3e72b22306775e9d7eb38/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/269/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/268/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/267/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/266/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/265/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/264/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/263/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/262/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/261/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/260/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/259/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/258/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/255/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/254/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/253/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/252/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/251/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/250/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/249/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/248/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/247/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/246/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/245/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/244/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/243/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/892/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/892/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/953b0c9fc6b4f6f60b9980f2dfcad52bf1ac1cedc127e58a6d791c89d9db0f45/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/226/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/199/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/196/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/193/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/190/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/186/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/184/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/180/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/177/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/167/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/163/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/158/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/114/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/107/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/101/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/97/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/94/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/92/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/89/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/86/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/85/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/893/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/893/work)
nsfs on /run/netns/cni-d9652378-a813-9bf7-8a2a-2550d0809a60 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1618341beccef1df29d665f1a410600528ff9dc68e1daa30995bb695b371daba/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1618341beccef1df29d665f1a410600528ff9dc68e1daa30995bb695b371daba/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/934/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/934/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a619249827912c75d05b5058c7bf303eb9350e6ba67e4a56ba383a18e34a2fc5/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/90/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/87/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/935/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/935/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0ccd402e1a53aa88f08500a362c652fd7b0a22c9a294cdd027f85a153198c263/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/90/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/87/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/936/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/936/work,uuid=on)
nsfs on /run/netns/cni-c9d4bb01-22af-4f41-d4e8-a48cbfd4a0ab type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f42989ea680d93cf23fa1e8fb27f58b1bcdbc4ea2af2670804316e86040e7d5c/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f42989ea680d93cf23fa1e8fb27f58b1bcdbc4ea2af2670804316e86040e7d5c/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/989/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/989/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8c2aacd20ad477692d136387c5964e0e69acb3f20ae9a165c7ba29afdacd9ba9/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/143/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/125/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/119/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/112/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/105/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/99/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/990/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/990/work)
nsfs on /run/netns/cni-b95367cc-284f-7fd7-70fb-88f25dbd0ab6 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0e64ac31b7b86a13a65d9cc1a0e6f3b31f39d56b592160cfa132987d19b930f3/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0e64ac31b7b86a13a65d9cc1a0e6f3b31f39d56b592160cfa132987d19b930f3/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/991/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/991/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ff5a89b21ed6501bb273c68a89910cbbf67af9b3b20d4c375e8878788f191dd8/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/98/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/95/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/93/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/91/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/992/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/992/work,uuid=on)
nsfs on /run/netns/cni-f98481f8-6776-2044-b5ec-1a1d7e30c9e9 type nsfs (rw)
nsfs on /run/netns/cni-69c6de04-326a-0a9b-43e2-407017cdc5f1 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/48da9b2b22e12c5e2e7b6f6c24ffa921e2844ef08a3b33e83ac514fec3e840e6/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ecce2a3835bd5311bb055caa5930e1a435958b6b97e1a7a14e322322d344618/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/48da9b2b22e12c5e2e7b6f6c24ffa921e2844ef08a3b33e83ac514fec3e840e6/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1000/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1000/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5ecce2a3835bd5311bb055caa5930e1a435958b6b97e1a7a14e322322d344618/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1001/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1001/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/32715dc9f124156a18ff3c41ae9bf224fdd24885b25857fe512fbfa71388a3a2/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1012/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1011/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1010/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1009/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1008/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1007/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1006/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1004/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1003/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1002/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1013/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1013/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b0801221cc4c9f323c033a7fc73400e01c1adcc501b73b57fecc45929e4de641/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1015/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1014/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1005/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1017/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1017/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/aeb0dbe9e7feefb6eccb4b5d2213e3f650658b98489a350abb8c7c8c6cf91410/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1016/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1014/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1005/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1018/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1018/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f692de3f35ae88590e61034822771812cea2ec2caa7ab03ac50416e8e85d6b30/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1026/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1025/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1024/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1023/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1022/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1021/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1020/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1019/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1003/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1002/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1027/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1027/work,uuid=on)
nsfs on /run/netns/cni-186e7d00-b911-60ac-f6f7-4d2a31fbd0f4 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fb904e7a82e01ed47491dce1b07e8aad05adb674b7762f5c87db5f067bb687b4/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
